Square_Feet,Price
1.6597606035288752,144314.46566477345
3.39748375001205,185799.1527468716
2.9933598426738044,151420.90037097066
3.7086033949184856,176266.3484870354
2.2210296503578553,148981.65950963844
4.69427477166535,197915.09436739568
6.910844847385851,249032.36865372484
0.9402548476962647,82443.54434625391
4.139032857232913,181794.17574170683
1.0565448507612265,125911.56904015983
5.7348774495407495,194690.9420117409
3.16847762245835,196849.2665893812
4.523370494868072,193698.59524212478
1.466238689712629,160592.86869483115
1.1587820747470179,107365.18105827882
3.9044502451916365,159943.0024733262
2.844901902799645,161383.08247530652
7.523455562022504,216895.34398387696
6.122602030455722,226751.35242163631
5.989308958804378,221730.5638161459
7.229757917967468,264908.4639901914
0.6673794835361484,127368.41649402492
4.4175397593792525,180001.24818988438
4.675808551646151,171566.2379375181
7.695491028377832,288155.9249944226
2.337180214340391,130901.30387550482
1.9266302393235746,117622.11364508218
0.8023515381239825,94349.90957325076
0.13143703673179363,124974.84704536916
7.436234534337524,238346.68659825344
5.35933237272728,192112.55813093358
6.281223296185102,228378.262441769
2.2538408460315926,140937.92270948604
4.6912813294906135,180263.71737408734
0.511642128967849,125312.67191892657
3.885020767476983,199006.72519149957
7.819961117955574,276105.5725379088
7.012041962532726,255579.23264387852
2.705271614694765,162157.94291649602
7.692561236331988,218333.4647274032
1.853613011769636,170457.2763629321
7.5945505793254515,257930.7957936601
7.531021637651989,262783.5613050526
6.3936206988191335,250171.6604353307
5.043583494934329,229538.71995632641
6.994303732999576,248254.03488617536
2.3441622760623737,155594.16870716054
6.791548442503346,223846.48330087253
4.9430135353401905,199522.06572957904
0.10589486207119592,85034.67202513684
2.7778681434577566,141158.55222631723
1.1851268875853203,105831.04970542257
7.8546351185460255,253972.22455097476
3.8269624563199045,197521.1128847983
3.9791309239893016,243002.11394558963
5.115780131189789,206105.59537475405
2.94867684903694,132005.2752256164
1.0952021734847914,147203.71006682096
6.576941865553964,225523.15978155876
1.5187832952220637,117163.49402490142
4.090551860371648,186008.02676589406
1.794536231797914,111078.23264483371
0.7827558759522724,120104.38079921759
6.8975321393734665,236183.1323234862
7.783355912185042,257634.67638001038
7.686677264504001,261361.87037426344
7.252443993769432,246398.7250202048
6.19237866158911,224174.33491404005
2.6651612162291354,158989.5147045416
0.6488111199039741,121284.23492150202
3.2579293713104587,144528.93821990403
1.857873137367542,108557.63757364187
1.0599010780638638,119965.26051783298
0.4274174542946021,79893.63928720988
5.80475491368463,217845.727692126
0.09141966900024823,120603.33089365117
6.16464598802221,235435.15319876513
1.1755731632030004,102548.05512755054
0.636176660694046,95518.28417473054
0.7168242739088431,120902.51137819198
5.376382458831316,199501.6930739561
1.9629376788227582,132925.64767541303
3.3643157334407876,179224.44429377484
4.458950330591335,169433.27274267367
6.88440939063035,229663.49361438336
5.816354101690626,200325.43251212052
2.162623241909717,122389.87487748722
1.0518623943290208,103895.68411315713
0.44299456336958354,122409.13465431992
2.41278907584754,149292.18930659923
2.096945193917426,124355.69130164704
3.649124534403837,168360.4585362168
5.466250684381444,176548.86754518532
5.565003565110858,196633.8151505438
2.268150772657333,188354.50615049238
3.039415647200964,158983.43595070427
1.4492076938952243,143617.33241851235
6.30836409845215,224857.51446615334
0.4547846114659224,116059.07693415463
5.575977933799899,224784.72046958146
6.229563167528827,202498.93140004712
6.219260494790025,223766.48475032134
2.0753805147628395,173084.91418358654
2.9905051034604915,143900.09106814401
4.700797081571112,182687.14455677787
2.182575219395736,137497.6788405747
2.9668223937431097,164716.9293383871
1.5764342414851171,142027.04210262
3.678847070048059,198925.17449733432
0.35689841003291267,117127.93287003145
6.398367076564944,226726.2790153322
0.6156515758930619,137496.3741100775
4.150681190652208,197095.8442558758
2.454480796361569,119176.02560209106
4.620343590651004,242934.23662014006
7.675466726667401,288907.7622972827
5.164561955648031,199926.95465761912
0.28289948604392734,113216.19175564805
3.44321951606449,195351.56532120658
4.080134818546002,178158.6805169824
4.289419957627616,200395.43496009268
5.451140084830703,231114.3711680436
2.2207687818541286,124118.85748239374
1.0308845237305615,108571.05340295398
3.1414054123767547,181256.27620374673
7.651245782367591,262241.2051903284
1.497047134006758,148416.8738864141
7.231871639425896,241986.07249544357
4.350447600618611,181228.84779328754
3.6552913731661265,133133.0379516551
7.056331281839117,218206.61710663346
3.668831694148687,174317.95577614362
5.793341092892346,232357.96624913166
3.192202573624816,174467.61880321024
7.232355143207662,242082.2633835992
5.520200161529819,204968.57190078244
5.596976434004134,216283.12133284827
2.621763212456951,153999.48787098206
6.054229141895114,249175.49313669652
5.0884884435771305,204698.58428110759
1.9201621870376764,108778.32449680756
1.2843105798820513,100235.04889699469
6.371131796138654,257797.82266204467
7.67333282428178,230043.447256634
3.6651106180803428,188592.16142227754
4.727873322589479,189190.01174760197
6.861781153548437,233840.457192919
3.6577876268308565,170473.09688124873
7.6149958146618895,276727.61548242177
4.606009296358979,188263.34935630028
6.56613696561052,230656.35365530732
7.270749747301907,214798.9249980483
6.524190550148551,234617.6212371311
1.2753157075916475,136127.16429139415
5.031187512493603,205406.66186294777
3.1874740689574166,191707.40660088303
0.5017036161867656,111137.49941933995
3.3922580151187356,173824.70942475507
2.0694725351152616,174359.5309076688
6.792306467428086,204845.84556139878
0.26643701237356954,96212.23329148401
7.671861774907788,281960.4105385411
2.842950787775437,175581.59872173038
2.853655123220343,170640.70444121628
0.13062802146966312,119265.57521868282
1.4818586018894715,136178.49622020987
3.21007600642887,196833.46867922283
7.434331338421711,256241.81016304856
0.7969194417701706,120735.73095330899
7.562412267832636,254427.41883916556
6.955908244373058,242975.44399846887
3.6332991752604142,149525.63788889092
2.6136070541460805,167685.6021721885
1.8619530342324548,134630.26600898255
4.915717651814995,234752.654993508
0.26459673180404497,103778.92522431244
0.12484851557462573,110915.33599500565
3.4303657799859026,173539.35932494476
0.5445925917977616,98380.71113377016
2.015527905968743,160153.29468974497
1.7692873227686707,173487.01926657377
2.0255295497828154,140215.0466024594
1.048441849722062,114959.2612827328
0.09628978318123416,94825.2210425172
0.9238743771099847,80630.24967585287
4.947842076101983,195400.57864797942
7.794049702544402,260900.95637105452
7.922760012487151,279550.3587533487
3.2724327629844927,184649.6100826884
1.303635408372843,117742.72651872301
5.110094058932234,196665.4212831669
3.922442772389897,200926.96156008673
7.915278218275452,254836.28642405145
0.5224336572142416,100248.0823491725
6.265875506510505,253167.87911889554
2.3071879786519514,166895.4729140517
1.931348960612592,139002.815047737
5.300036572261408,194125.1824896548
1.9685054799277157,99132.50321366015
5.326872940473502,218331.53092096452
4.13846813761831,164841.9683013226
3.3927119074867944,128599.59796692086
4.437502469291352,220446.4599328074
2.296412159357038,158887.59900733852
5.652597650183831,190271.7891413373
3.318854954668512,142089.07143418508
2.884364483887138,175106.52532117514
6.629255316445902,215025.69399820064
7.399735295625537,273917.7032630684
0.3680584870983754,119690.35599449062
1.861015942638124,147952.24926409897
2.788154955940506,163857.00823109612
6.519731834961979,234223.6541397178
7.8839314211463805,275288.8524064698
7.751773637362814,245953.86549694417
7.239586764399415,246510.774756676
2.372450120512239,162487.93416378868
7.936089947315793,269981.5933180384
1.9953603284516097,116007.47046365899
0.8472492390578577,106936.79143507188
7.607620888443153,257208.48787724614
1.8673620437447704,129186.94669409748
5.518146120622004,245856.09363190673
0.4668508718447093,101473.95354181192
5.845672793019809,213669.0869088624
7.0537616986707175,256463.83753696043
2.1794951637277,150200.55813925233
3.0324551686194283,157743.61422829318
2.9943694665673286,144757.51875373162
5.990306060321065,225836.4023543566
1.9024579403123107,158831.08761381407
1.374824792381144,137078.40032958746
3.5943331895019046,156322.99336091563
2.435747259018556,183450.44431990533
6.713512978069219,205338.7017606665
1.90193460812511,106384.97932644642
4.019115659914092,199593.4576874264
7.540668797583443,255330.18552372267
5.071981581957286,190449.66071306492
6.938315243699718,216794.89032288778
7.521677514838139,296849.54708236875
6.0061188950908155,222464.19534492513
5.596600481798011,222616.03305287566
7.7437245328338165,261232.19260143995
7.955206317181435,267800.28549825185
3.614573461358077,183093.35843765768
0.5669582254736669,125987.64470457086
2.342352251524151,139342.59701526957
1.2188376455018437,118543.91318299998
3.3398909983680944,131977.36380018387
1.0503146277860482,105400.20442569017
4.832942432167056,202081.1045722754
3.0624644732628328,182149.75697531045
7.16308707430568,255242.53201363728
7.742357374388015,248033.30061020167
4.375079213355377,162238.12602540446
2.1985885589407728,88424.58827026679
4.737843350094694,217791.54649750984
7.174089265795279,231697.20558570258
3.253866766685986,156108.03520963856
4.416626213535767,190964.0036288767
2.173222140849167,115353.24186914552
3.643553195600216,165875.4203097736
3.213708283036789,204743.60465613526
1.9873077206637682,149853.89318482223
4.046931070602467,188123.60454231847
2.4830466078384914,118011.04259713466
2.9842789110459798,204557.6161125724
4.199763538034114,155539.37258815544
6.0047601834319,258541.69877752598
2.6680597263302026,111060.0742228479
7.393270132966109,275972.7114338106
6.898548374687219,270332.0528737489
0.38952236780422833,91302.26492952787
2.029140194054582,149034.4113265493
3.5690841012736154,182331.2934675656
0.8370231099397927,100464.57253416974
2.7878079122679766,126773.80603062094
5.92078020494146,192061.2572360139
5.444115849142607,219702.48138204828
4.979075428528039,197879.19652017267
5.684227221778765,202398.5237695321
1.639389495677614,152123.1501368815
2.733584918917857,164833.0565661867
5.409939858219703,193089.54263708138
7.033878104250617,216653.53170466455
4.349424430624762,197453.72338625678
2.261597207564293,134480.27678012464
0.24188206404786072,106821.73853158727
5.682694631793707,245179.87208842847
0.06307282806752301,111308.02136284606
2.981432558567964,142383.31117629455
4.244297716502254,188099.17812644056
7.376891694137544,228484.93482644315
0.7159563602632009,146489.57032423848
3.24753857574627,153719.196522861
0.1945055976812622,108035.52689309762
2.7408878747327226,160972.40898824309
4.977848470718359,202741.9787818412
2.232543585828787,105479.89261384498
1.6779995972450807,104631.57066523505
0.9256258666167492,109465.51182095315
4.6171219521627345,198731.07570988534
5.562160047237488,208487.61665903433
5.375657124766579,188370.19303231125
7.590888165764059,224849.27693284716
0.021625711148021587,92401.36333297356
5.177573231152288,194181.9437294513
4.8031378967811165,206319.48708747746
4.709916879762305,187671.96835207974
7.702162558721939,266097.40430302534
0.13497338696031758,90806.47234479824
5.571859445611601,206318.03552794663
6.5094291976149075,223227.65635944577
4.078457572972673,165921.81212141167
2.6717189567744732,165936.75226416407
6.326721305819239,210262.50617449466
0.7779434050593972,105126.03790177556
3.536285101839402,169263.3091178241
4.159618996566706,157244.7868121993
5.55165128747638,204534.32658311762
0.7270858562592757,100315.58993032975
1.8220760123028876,128678.43639641276
3.282412501521005,164449.68997699826
4.986357384161045,183728.87522040762
7.09568624973934,237512.2093983797
4.950609345931012,225185.56196566383
1.0676917674794755,120837.86418449978
7.844641062298259,279798.0647063497
6.974285878043943,246415.60640101408
4.021766089162592,195918.53397962815
7.378783854373064,232086.49771204477
4.331046350057086,188719.07030285196
7.386448543113305,250407.22931457564
6.639178948826745,220531.06419903622
7.746291282354378,238469.25916120192
7.358262486225267,217359.9419663594
0.28827053942855585,135688.20352760376
1.3981760332875197,108515.46287870045
3.113077416809486,189185.9698006357
7.617141578363366,242992.96809411026
2.4002313558074366,130754.76112165407
1.2837411511008083,138125.20582811613
7.090437328692479,229184.90773891244
3.5711553238656233,182792.284855798
7.263004754834609,238603.859799648
1.281843730561146,135245.36453357866
5.288940092064796,186415.0805631538
3.5221100226359345,187069.22161241408
0.6118941522422832,121997.33669810575
5.571705157220005,193041.0893431469
1.9791900443132295,192442.51530655942
0.3169241806361418,117140.94414073271
0.47955438599658606,155400.4291305425
0.48862829653429873,141777.92230566117
7.261863659880316,241460.57759325064
5.919071342632808,210135.99176056532
7.1844988577098805,235620.79348578159
5.380658490372171,171012.5987988872
4.231519432247065,170713.68625795038
2.435570914779026,153646.73877517993
7.9836980106293876,290193.1114302839
2.897512471515115,142494.81177073825
3.7651915937112763,192944.96386148574
3.025961399387694,135467.3611576875
7.836215434683669,244997.90818945074
1.3972670831600462,118792.52977741041
2.6239040072646374,159914.3017752426
5.442789328120012,218001.97949681646
0.5056609467090452,129360.0538304678
4.857994992092328,212576.63904994528
3.8211720230113286,181286.8047682764
2.2719998140968087,153247.29515210862
1.907306247392464,169916.73876979994
4.116101946390054,172103.51530315581
2.9434206442963307,174362.97926726984
3.652159130101243,136880.30407205984
2.6998190541139193,162223.06594023056
7.763949548767821,245614.00012577427
1.0675154539648322,121401.73272792684
0.7744316254269936,136290.35740961393
2.7471338303273285,158235.55279707452
4.72821520696393,212268.05496345714
5.273411774800226,234943.53179877263
3.1780539773443364,171342.95892420114
7.994223951377369,283305.30031995714
2.8151439695443408,149771.65983730266
5.77125334367962,215260.8692282001
5.100661556246343,191560.8427969573
6.504430905979685,250948.17001252124
7.80980530763056,264477.9332284831
7.118349251564322,232222.29579338798
6.1164957948616685,225423.29257016
5.585987822546325,232551.1242272981
2.683985357407197,152894.34732738486
1.1814846256536589,104651.03629607792
0.5010880244784781,112659.99560531782
1.9352136336118786,99092.96085085877
3.458251849450389,184540.44987699727
4.17597018903986,175092.8520343036
6.184668432438973,214307.15392319733
7.669927384452744,270912.46126464504
0.9385638430784882,91468.01931706638
0.8560331215503325,156062.6352874138
4.717557784108406,184746.31484740364
5.963184591578344,208798.67296386894
6.785203042775879,256128.55571886082
7.486656641734308,263907.0382968947
7.867409938085136,306372.79314320424
3.198413537796207,159744.15108329375
3.042681468220585,158445.4965911235
1.182469413578179,94063.06867229851
5.479475509468475,202947.464642393
5.2540956675266965,190653.2874390988
6.896500766809658,228954.67507408318
0.7780639583011251,80677.5240349434
3.9822152626027343,212856.456449945
4.6486554373765046,164641.03909901727
1.9324563203193472,82605.0704385527
1.3522032490332903,103275.57654900542
6.876646691356972,225456.14277121643
0.46827937788447027,86374.50629254704
3.764967231344583,197265.4154415419
0.9266720104070822,115776.65663621978
3.656470090650939,173637.11390114797
7.839698610738474,269001.80750087777
3.3896508276437824,173513.267092438
6.8569993400365385,256711.33274965163
0.9385245134655511,96580.93919658812
2.170016614094913,132449.97026830964
3.230341925338676,177926.18142816427
3.198497120074646,113278.85315980832
5.371067829361225,179917.66700087968
2.7577450190040613,165174.74502368015
5.710134947280131,204597.71824570413
5.11349519380314,220992.05487825675
3.1932891620381847,180049.38917782696
3.454081021234554,145119.7628208703
4.916221598482566,206457.57371898895
0.5603375211571571,135240.70753649325
6.579253906845523,234533.76616992988
5.227369288909095,184998.0882332645
5.810739715342682,233802.59314512103
4.2953840086591235,198616.17070426236
0.8838168879339579,128528.55342865508
3.2402849063755994,179124.47599625183
3.2429886627884486,104967.5160512166
2.568343920345735,168985.62962853414
0.23960259923799487,140954.6881963394
5.8980339407718185,226693.44830802223
0.8782756645000056,121420.09321999465
4.850465064360681,210938.0747550424
5.625739971737726,219279.30890845685
5.078290583469558,214601.4369034035
7.6731380158238,253492.18032138422
0.826385240681109,101193.60772288416
6.937337272841593,218660.2912125396
0.23352187879130604,84706.60301118884
4.279334839416672,158125.84576931552
3.2339489435140703,143324.13864989928
4.1934708831500656,219094.74021139857
2.9207990164800783,173497.8936027264
1.5245353195205444,117990.15857671747
0.15298317958951824,95251.8097120802
4.1451985103293945,185155.12082471699
6.7422149014787385,221733.3974398876
2.9857276459583533,161064.89006265358
1.7829105441198418,151210.2936404551
0.6442560277747527,112170.26588453159
0.6824873849496269,120370.06255223238
1.7711715703421778,153153.26219403587
0.8001124873724414,110559.61462708467
2.1203175869158564,148102.16372100438
0.5291956969356377,104396.36208104552
0.5248389376794051,109926.20135689978
6.850209436982255,230509.5834379859
1.2969620856706658,115361.844642291
4.477459246587584,193023.42199149216
6.187644355592244,235083.79342820914
3.651276522712533,175951.61937427154
1.2269510228747658,134513.55962373398
1.5967691369609147,117176.7471343937
3.463873650249446,145202.76916099334
4.225872713428286,192858.3243279178
2.795522336388279,169668.07455126068
6.251836801877291,226033.88136954227
6.0081731908511875,247124.17942551812
7.417694458984943,266507.8651394568
0.2316203922156843,158243.8246596937
7.165530329681627,239294.43631371923
3.1405503076972083,142834.0302320368
7.0269799630399525,225736.8634460088
5.5262782092522365,199215.6080575516
7.8987900565917455,267496.4288005972
6.074259613733345,178323.82099544175
2.916357007974293,184698.1605213026
4.008505382678017,175384.17583071347
3.01111324155481,155286.39367532116
2.919294688169905,136799.03044289822
2.087235995048478,139460.20887196597
3.9677623629877568,179620.04261310582
5.45391956055489,206639.49265909224
2.218722170441948,151155.62852768757
4.19503848861776,172108.1289333346
0.9390423533644574,100864.5318590726
1.2787622948335304,136541.8085066302
0.37445083769751,109462.36583026612
7.765851542165063,259260.65194724858
0.030882812082088762,121798.2013304811
1.4286397444612504,108121.5070640113
4.902934024935939,180953.87135370148
0.6509567908264424,138163.52883310872
7.0551720247746585,211445.77334401233
5.756961262738305,188950.98232814582
7.731119771503147,270979.63205376285
4.061084377926119,185985.69139896316
2.4032294652678976,150169.23204654348
4.396004582362171,186086.90348523576
7.446549738383785,249556.34570822708
4.166091497934884,181479.58766485855
2.137656254898549,169861.97914985934
7.019190313392957,232420.84369285766
2.9753499880996905,156279.52903643824
0.011066799991993115,136110.31210434134
1.9814801799385275,140179.79763936726
2.545868073416499,195557.68925883353
6.870219745855217,235304.80089672527
3.66802533653156,200708.80637983436
3.556698302490406,138027.08528361458
2.688818131199099,156849.25184029533
7.045424984376637,209219.02842451405
7.560214215523131,268093.37044255435
7.935122633237035,234445.0963405602
3.013930135687894,165953.9938014248
7.729179565017371,248939.6737665387
6.335036557047211,203536.66743726365
5.405513181154134,175723.06396513185
1.9591158353607954,128961.50743561372
1.7316580875536784,169445.75066898018
1.3283825961699653,120697.95082561176
7.382052881802923,265985.4884783756
2.352613299065329,145911.4086280628
3.6247539635910275,190029.6147456296
3.951662671897788,142495.0258718654
6.225372763602033,216443.68913505002
6.753879692424193,254065.70432434825
1.1125816091889025,118986.53320711447
3.4152348816885896,166575.59197955087
6.742839102683657,226247.5438159573
6.5442664460467075,253872.91658827662
0.8193100676193312,122336.48843148554
1.251066790943704,125901.78134238104
2.4335895327952626,161532.88156269112
0.6028725526667227,123821.94963569319
3.397304022724743,172197.82138324558
0.8609416411966553,148159.46276375
4.54574074935876,189709.06431439283
1.972455518489249,145010.73132914386
4.771464522796982,182570.2393888818
0.9402051432291012,121806.4074047046
7.807070947348267,287896.6494218727
7.460489630858723,236344.6405813997
3.1343755085173264,140015.65365757735
1.9374287530086836,158683.76791656998
2.003185702828582,137088.39101189806
3.8671482816191363,179263.04973177813
0.31994241520573574,105496.58223024802
5.117640848601016,203935.25145061102
3.2664232667179585,182339.07900482795
3.0192525807110986,143602.5678022365
6.474919771913587,209262.913756162
5.67228368146632,215145.03637008055
7.634670523141536,220564.61667383404
2.8154899239655258,128848.72775847196
7.180342117195244,280940.5053105374
6.159737490000711,238344.1164012423
2.8593972127577043,156986.8148177738
4.973323491626062,224226.60855169006
2.3085596612135646,125359.20862256839
6.995199336598739,233591.92426425763
0.89941853769849,130457.44294245745
1.6994748903523282,151802.93143567446
1.4642663366393691,139543.66366934293
3.224208019234309,113659.38423092171
5.961863680257033,199875.63125184912
4.215259592417443,193846.55369548616
3.9014105883056605,170909.18190517707
0.0043677191759652345,150891.98679870274
3.4032138028404377,186595.4420761507
0.5084301986892674,121330.24158615866
1.6660260169718706,110981.52926450294
7.459151511683955,248477.0954416208
1.7231856347459056,139287.79197929715
6.8667011090741,259889.69478403803
6.423146972490674,246085.5613918061
1.2731698955379427,146123.18180115777
4.845695658162231,178435.67284704457
0.9252949752401065,146748.93347077473
5.823105266956092,188853.49029297644
5.099698218977653,191275.67314622982
6.495508493528154,238525.5925694759
3.8350763951135045,173703.6960676073
7.318904702667063,226257.35689493341
0.39479157430751766,91464.83497408772
2.3431085202161173,115897.08394734148
5.720420779721336,225047.90837457057
3.344873693984007,192108.85078052315
1.383610834169251,125664.3466153577
0.8576859634283682,109146.7429682989
6.538712891692971,201327.79926452963
3.785143827725154,193966.9150395466
7.058269375352859,285391.47417184705
5.866313074533808,181377.14540333822
3.2778096450459486,144287.53413782685
2.9880881132454693,146169.9014140265
4.125106773210014,171215.7772705505
7.112479625517829,246796.5115132262
5.898228637713343,250249.5636998714
0.04122371415218584,120996.42002024579
